GNU gdb (Ubuntu 9.2-0ubuntu1~20.04.1) 9.2
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from /root/sqlite_driver_fast...
(gdb) Starting program: /root/sqlite_driver_fast < "/root/out/default/crashes/id:000109,sig:06,src:008324+007035,time:6352009,execs:701318,op:merge.so,pos:0"
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
SQL-trace: ;
PRAGMA sql_trace=on;
SQL-trace: PRAGMA checkpoint_fullfsync = 1 ;
SQL-trace: CREATE TABLE t1(t2 text(50) not null, x text(100) not null, i1y text(300) not null, a text(50) not null, y text(36) not null);
SQL-trace: ;
SELECT name, rootpage, sql FROM 'main'.sqlite_master WHERE tbl_name='t1' AND type!='trigger' ORDER BY rowid;
SQL-trace: PRAGMA locking_mode = exclusive;
SQL-trace: PRAGMA journal_mode = WAL;
SQL-trace: ;;
SELECT name, rootpage, sql FROM 'main'.sqlite_master WHERE tbl_name='t1' AND type!='trigger' ORDER BY rowid;
SQL-trace: ;
SELECT name, rootpage, sql FROM 'main'.sqlite_master WHERE tbl_name='t1' ORDER BY rowid;
SQL-trace: ;
PRAGMA auto_vacuum = 1;
SQL-trace: ;
CREATE TEMP TABLE b(sqlsim0, sqlsim1, sqlsim2);
SQL-trace: ATTACH 'test.db' as db12;
SQL-trace: ;;
SELECT name, rootpage, sql FROM 'main'.sqlite_master WHERE tbl_name='b' AND type!='trigger' ORDER BY rowid;
SQL-trace: ;
pragma locking_mode=exclusive ;
SQL-trace: ;
SELECT name, rootpage, sql FROM "main".sqlite_master ORDER BY rowid;
SQL-trace: CREATE TABLE sqlsim3 (sqlsim5 INTEGER PRIMARY KEY, sqlsim4 BLOB);
SQL-trace: PRAGMA journal_mode=OFF;
SQL-trace: ;
PRAGMA journal_mode = off;
SQL-trace: PRAGMA journal_mode=MEMORY;
SQL-trace: BEGIN EXCLUSIVE;
SQL-trace: ;
SELECT name, rootpage, sql FROM "main".sqlite_master ORDER BY rowid;
SQL-trace: PRAGMA integrity_check;
SQL-trace: ;
PRAGMA temp.wal_checkpoint;
SQL-trace: ;
SELECT name, rootpage, sql FROM 'main'.sqlite_master WHERE tbl_name='sqlsim3' AND type!='trigger' ORDER BY rowid;
SQL-trace: ;
CREATE TABLE t4(m);
SQL-trace: ;;
SELECT name, rootpage, sql FROM 'main'.sqlite_master WHERE tbl_name='sqlsim3' AND type!='trigger' ORDER BY rowid;
SQL-trace: COMMIT;
SQL-trace: ;
PRAGMA cache_size = -2000;
SQL-trace: 
      ;select sqlsim2 from b order by rowid
      ;
SQL-trace: COMMIT;
SQL-trace: ;
PRAGMA temp.page_size;
SQL-trace: SELECT randomblob($pgsz);
SQL-trace: SELECT name, rootpage, sql FROM "main".sqlite_master ORDER BY rowid;
SQL-trace: ;
SELECT name, rootpage, sql FROM "main".sqlite_master ORDER BY rowid;
SQL-trace: SELECT name, rootpage, sql FROM "main".sqlite_master ORDER BY rowid;
SQL-trace: ;
SELECT name, rootpage, sql FROM "main".sqlite_master ORDER BY rowid;
SQL-trace: SELECT randomblob($pgsz);
SQL-trace: ;
PRAGMA journal_mode = WAL;
SQL-trace: SELECT name, rootpage, sql FROM "main".sqlite_master ORDER BY rowid;
SQL-trace: SELECT name, rootpage, sql FROM "main".sqlite_master ORDER BY rowid;
SQL-trace: SELECT randomblob($pgsz);
SQL-trace: SELECT randomblob($pgsz);
SQL-trace: SELECT name, rootpage, sql FROM "main".sqlite_master ORDER BY rowid;
SQL-trace: SELECT name, rootpage, sql FROM "main".sqlite_master ORDER BY rowid;
SQL-trace: SELECT name, rootpage, sql FROM 'main'.sqlite_master WHERE name='i1' AND type='index' ORDER BY rowid;
SQL-trace: SELECT randomblob($pgsz);
[Inferior 1 (process 119543) exited normally]
(gdb) (gdb) quit
